. . . . . . . . . . . . . . . . . [ PP2PLink msg :  Init PP2PLink! ]
. . . . . . . . . . . . [ DIMEX : Init DIMEX! ]
&{0xc00001a1c0 0xc00001a230 [127.0.0.1:5000 127.0.0.1:6001 127.0.0.1:7002] 2 0 [false false false] 0 0 0 true false [false false false] 0 {0 0 0 [] []} 0xc00005e480}
. . . . . . . . . . . . . . . . . [ PP2PLink msg : ok   : conexao aceita com outro processo. ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:2977 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:2977 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:2976 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:2977 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:2977 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:2977 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:2976 ]
-------Snapshot-------
Snapshot ID: 170
Process ID: 2
lcl: 2977
Status: wantMX
Waiting: [false false false]
Messages received during Sanpshot
  Process 0: 
  Process 1: 
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:2978 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:2979 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:2980 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:2980 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:2981 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:2982 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:2982 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:2981 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:2983 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:2984 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:2984 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:2983 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:2984 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:2985 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:2986 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:2986 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:2986 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:2988 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:2987 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:2989 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:2989 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:2990 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:2990 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:2991 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:2991 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:2992 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:2992 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:2991 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:2991 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:2990 ]
-------Snapshot-------
Snapshot ID: 171
Process ID: 2
lcl: 2992
Status: wantMX
Waiting: [false true false]
Messages received during Sanpshot
  Process 0: 
  Process 1: 
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:2991 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:2992 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:2991 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:2991 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:2991 ]
-------Snapshot-------
Snapshot ID: 172
Process ID: 2
lcl: 2992
Status: wantMX
Waiting: [false true false]
Messages received during Sanpshot
  Process 0: , respOK
  Process 1: 
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:2993 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:2994 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:2994 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:2995 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:2996 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:2996 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:2993 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:2996 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:2996 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:2996 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:2995 ]
-------Snapshot-------
Snapshot ID: 173
Process ID: 2
lcl: 2996
Status: wantMX
Waiting: [false false false]
Messages received during Sanpshot
  Process 0: 
  Process 1: 
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:2997 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:2997 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:2996 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:2996 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:2996 ]
-------Snapshot-------
Snapshot ID: 174
Process ID: 2
lcl: 2997
Status: wantMX
Waiting: [false true false]
Messages received during Sanpshot
  Process 0: , respOK
  Process 1: 
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:2998 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:2999 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:2999 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3001 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3000 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3002 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3002 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3004 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3003 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3005 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3005 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:3004 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:3005 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:3005 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3007 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3006 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3008 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3008 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3010 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:3006 ]
-------Snapshot-------
Snapshot ID: 175
Process ID: 2
lcl: 3005
Status: wantMX
Waiting: [false false false]
Messages received during Sanpshot
  Process 0: 
  Process 1: , from:1 msgType:reqEntry timestamp:3006
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3009 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3011 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3011 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3012 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3011 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3013 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3014 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3014 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3015 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:3015 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:3014 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:3014 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:3012 ]
-------Snapshot-------
Snapshot ID: 176
Process ID: 2
lcl: 3015
Status: wantMX
Waiting: [false true false]
Messages received during Sanpshot
  Process 0: , respOK
  Process 1: 
  Process 2: 
-------End Snapshot-------

[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3015 ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3016 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3016 ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:3015 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:3016 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:3016 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3016 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3017 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:3017 ]
-------Snapshot-------
Snapshot ID: 177
Process ID: 2
lcl: 3016
Status: wantMX
Waiting: [false false false]
Messages received during Sanpshot
  Process 0: 
  Process 1: , from:1 msgType:reqEntry timestamp:3017
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:3018 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:3018 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:3018 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:3019 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
